Conserved Module 1

ppiGraph[0]:
aligned: (Q96D37,O18683,2.0E-10)
aligned: (Q5T7I8,O18683,8.0E-5)
aligned: (Q9XYM0,O18683,0.0010)
aligned: (Q13322,O18683,1.0E-5)
aligned: (P98083,O18683,3.0E-9)
aligned: (Q8WYP3,O18683,4.1)


Conserved Module 39

ppiGraph[0]:
protein: P00533
protein: P98083
protein: Q13322
protein: Q15303
protein: Q5T7I8
protein: Q8WYP3
protein: Q92918
protein: Q96D37
protein: Q9XYM0
PPI: (Q15303,P00533)
PPI: (Q96D37,P00533)
PPI: (Q5T7I8,P00533)
PPI: (Q9XYM0,P00533)
PPI: (Q13322,P00533)
PPI: (P00533,P98083)
PPI: (P00533,Q8WYP3)
PPI: (Q92918,P00533)

ppiGraph[1]:
protein: P00528
protein: Q29QP1
protein: Q9VRS2
PPI: (P00528,Q29QP1)
PPI: (P00528,Q9VRS2)

Alignment Edges:
aligned: (Q92918,P00528,2.0E-17)
aligned: (Q15303,P00528,1.0E-45)
aligned: (P00533,P00528,1.0E-41)
aligned: (Q96D37,Q29QP1,0.035)
aligned: (Q5T7I8,Q29QP1,0.0080)
aligned: (Q9XYM0,Q29QP1,0.014)
aligned: (P98083,Q29QP1,0.0020)
aligned: (Q8WYP3,Q29QP1,0.036)
aligned: (Q96D37,Q9VRS2,1.2)
aligned: (Q5T7I8,Q9VRS2,8.0E-4)
aligned: (Q9XYM0,Q9VRS2,2.0E-4)
aligned: (Q13322,Q9VRS2,0.087)
aligned: (P98083,Q9VRS2,5.0E-4)
aligned: (Q8WYP3,Q9VRS2,2.0E-9)


Conserved Module 40

ppiGraph[0]:
protein: Q96EQ8
protein: Q96P09
protein: Q9NVW2
protein: Q9Y2X8
PPI: (Q96EQ8,Q9Y2X8)
PPI: (Q9Y2X8,Q96P09)
PPI: (Q9Y2X8,Q9NVW2)

ppiGraph[1]:
protein: A1Z9I6
protein: P25867
protein: Q8I0J6
protein: Q9VXP1
PPI: (Q9VXP1,P25867)
PPI: (Q8I0J6,P25867)
PPI: (P25867,A1Z9I6)

Alignment Edges:
aligned: (Q96EQ8,Q9VXP1,0.0030)
aligned: (Q96P09,Q9VXP1,1.2)
aligned: (Q96EQ8,Q8I0J6,2.0E-5)
aligned: (Q9NVW2,Q8I0J6,1.9)
aligned: (Q9Y2X8,P25867,7.0E-79)
aligned: (Q9NVW2,A1Z9I6,0.049)


Conserved Module 41

ppiGraph[0]:
protein: O95166
protein: Q86TL0
protein: Q9NP61
PPI: (O95166,Q86TL0)
PPI: (O95166,Q9NP61)

ppiGraph[1]:
protein: Q9VNS2
protein: Q9VPW2
protein: Q9W2S2
PPI: (Q9W2S2,Q9VPW2)
PPI: (Q9W2S2,Q9VNS2)

Alignment Edges:
aligned: (O95166,Q9W2S2,8.0E-60)
aligned: (Q86TL0,Q9VPW2,2.0E-45)
aligned: (Q9NP61,Q9VNS2,4.0E-69)


Conserved Module 42

ppiGraph[0]:
protein: O96004
protein: Q59FI5
protein: Q5TF93
protein: Q99081
PPI: (O96004,Q59FI5)
PPI: (O96004,Q5TF93)
PPI: (O96004,Q99081)

ppiGraph[1]:
protein: P09775
protein: P10084
protein: Q01068
protein: Q01069
protein: Q01070
protein: Q26263
protein: Q86PA6
protein: Q8T030
PPI: (P10084,Q01068)
PPI: (P10084,Q26263)
PPI: (P10084,Q86PA6)
PPI: (P09775,Q01069)
PPI: (Q8T030,Q01069)
PPI: (Q01068,Q01069)
PPI: (Q01070,Q01069)

Alignment Edges:
aligned: (O96004,P10084,5.0E-4)
aligned: (Q5TF93,P10084,0.062)
aligned: (O96004,P09775,0.13)
aligned: (Q59FI5,Q8T030,6.0E-10)
aligned: (Q5TF93,Q01068,7.0E-9)
aligned: (Q5TF93,Q26263,2.0E-18)
aligned: (Q5TF93,Q01070,9.0E-10)
aligned: (Q5TF93,Q01069,3.0E-9)
aligned: (Q99081,Q86PA6,5.0E-36)


Conserved Module 43

ppiGraph[0]:
protein: P01112
protein: Q13009
protein: Q9NS23
PPI: (P01112,Q9NS23)
PPI: (P01112,Q13009)

ppiGraph[1]:
protein: O96692
protein: Q8IPP4
protein: Q8IRR2
protein: Q9VMF3
PPI: (O96692,Q9VMF3)
PPI: (O96692,Q8IPP4)
PPI: (O96692,Q8IRR2)

Alignment Edges:
aligned: (P01112,O96692,4.0E-35)
aligned: (Q9NS23,Q8IPP4,9.3)
aligned: (Q9NS23,Q9VMF3,4.7)
aligned: (Q13009,Q9VMF3,5.5)
aligned: (Q13009,Q8IRR2,8.0E-4)


Conserved Module 44

ppiGraph[0]:
protein: P01112
protein: P10398
protein: Q13009
PPI: (P01112,Q13009)
PPI: (P01112,P10398)

ppiGraph[1]:
protein: P40792
protein: Q7K4E0
protein: Q9W002
PPI: (P40792,Q9W002)
PPI: (P40792,Q7K4E0)

Alignment Edges:
aligned: (P01112,P40792,8.0E-15)
aligned: (P10398,Q9W002,9.0E-14)
aligned: (Q13009,Q7K4E0,2.0E-9)


